X,Y,HospitalName,Postcode,Telephone,Address
145.0304,-37.8878,Melbourne Day Surgery Centre,3162,03 9569 3030,"961 GLEN HUNTLY ROAD,CAULFIELD SOUTH"
144.9791,-37.8446,Melbourne Endoscopy,3004,03 9867 4828,"517 ST KILDA ROAD,MELBOURNE"
145.1202,-37.9214,Melbourne Endoscopy Monash Day Procedure Centre,3168,03 9562 7433,"277-279 CLAYTON ROAD,CLAYTON"
145.0188302,-37.8689413,Melbourne MediBrain and MediSleep Centre,3161,03 9504 8400,"631 INKERMAN ROAD,CAULFIELD NORTH"
144.9571,-37.799,Melbourne Private Hospital,3052,03 8341 3400,"1F ROYAL PARADE,PARKVILLE"
144.559,-37.6865,Melton Health,3337,03 9747 7600,"195-209 BARRIES ROAD,MELTON WEST"
145.0609,-37.7563,Mercy Hospital for Women,3084,03 8458 4444,"163 STUDLEY ROAD,HEIDELBERG"
144.6992,-37.8858,Mercy Public Hospitals Inc,3030,03 8754 3000,"300-310 PRINCES HIGHWAY,WERRIBEE"
142.1429,-34.1855,Mildura Base Hospital,3500,03 5022 3333,"ONTARIO AVENUE & THIRTEENTH STREET,MILDURA"
142.1453,-34.1848,Mildura Health Private Hospital,3500,03 5023 0269,"79 DEAKIN AVENUE,MILDURA"
145.1942034,-37.8113383,Mitcham Private Hospital,3132,03 9210 3222,"36 DONCASTER EAST ROAD,MITCHAM"
145.1942966,-37.8104805,Mitcham Private Hospital,3132,03 9210 3222,"25-27 DONCASTER EAST ROAD,MITCHAM"
145.1202884,-37.9209058,Monash House Private Hospital,3168,03 8394 0700,"271 CLAYTON ROAD,CLAYTON"
144.3632152,-38.151073,Monash IVF Geelong,3220,03 5222 8599,"73-79 LITTLE RYRIE STREET,GEELONG"
145.1224,-37.9205,Monash Medical Centre,3168,03 9594 6666,"246 CLAYTON ROAD,CLAYTON"
145.0635,-37.9209,Monash Medical Centre,3165,03 9928 8111,"823-865 CENTRE ROAD,BENTLEIGH EAST"
145.1206,-37.9218,Monash Surgical Private Hospital,3168,03 8545 8000,"252-256 CLAYTON ROAD,CLAYTON"
145.0439287,-38.227743,Mornington Endoscopy,3931,03 5973 4444,"350 MAIN STREET,MORNINGTON PENINSULA"
142.2271,-38.3815,Moyne Health Services,3284,03 5568 0100,"30/36 VILLIERS STREET,PORT FAIRY"
146.8761,-36.1386,Murray Valley Private Hospital,3690,02 6055 3100,"2/69 NORDSVAN DRIVE,WODONGA"
145.1501442,-36.7810041,Nagambie HealthCare,3608,03 5736 2900,"22 CHURCH STREET,NAGAMBIE"
145.1977,-36.0572,Nathalia District Hospital,3638,03 5866 9444,"36-44 MCDONELL STREET,NATHALIA"
145.9540862,-38.022075,Neerim District Health Service,3831,03 5628 1226,"29-39 MAIN NEERIM ROAD,NEERIM SOUTH"
145.1897,-37.9671,Noble Park Endoscopy Centre,3174,03 9706 9833,"1304 HEATHERTON ROAD,NOBLE PARK"
145.0312,-37.7634,North Eastern Rehabilitation Centre,3079,03 9474 8900,"134-146 FORD STREET,IVANHOE"
146.3143,-36.3543,Northeast Health Wangaratta,3677,03 5722 5111,"35-47 GREEN STREET,WANGARATTA"
145.0619,-37.6913,Northpark Private Hospital,3083,03 9468 0100,"135 PLENTY ROAD,CNR GREENHILLS ROAD,BUNDOORA"
144.9093796,-37.7711543,Northwest Day Hospital,3032,03 9370 4366,"221 MARIBYRNONG ROAD,ASCOT VALE"
145.4438,-36.1,Numurkah District Health Service,3636,03 5862 0555,"2 KATAMATITE-NATHALIA ROAD,NUMURKAH"
145.0618,-37.8163,O'Connell Family Centre,3126,03 8416 7600,"6 MONT ALBERT ROAD,CANTERBURY"
147.5972,-37.0981,Omeo District Health,3898,03 5159 0100,"10 EASTON STREET,OMEO"
148.4656,-37.7017,Orbost Regional Health,3888,03 5154 6666,"104 BOUNDARY ROAD,ORBOST"
144.8871,-37.7911,Orygen Inpatient Unit,3011,03 8345 7550,"35 MAVIS STREET,FOOTSCRAY"
143.6646,-38.7539,Otway Health,3233,03 5237 8500,"75 MCLACHLAN STREET,APOLLO BAY"
145.0078355,-37.7468042,Panch Day Surgery Centre,3072,03 8560 0677,"84-90 HOTHAM STREET,PRESTON"
145.1701086,-38.1578075,Peninsula Private Hospital,3910,03 9788 3466,"525 MCCLELLAND DRIVE,FRANKSTON"
142.2825,-37.8772,Penshurst & District Memorial Hospital,3289,03 5552 3000,"146 COBB STREET,PENSHURST"
145.164,-37.8524,Peter James Centre,3131,13 0034 2255,"321-345 BURWOOD HIGHWAY,BURWOOD EAST"
144.9566333,-37.7999986,Peter MacCallum Cancer Centre,3000,03 8559 5000,"305 GRATTAN STREET,MELBOURNE"
141.6062,-38.3412,Portland District Health,3305,03 5521 0333,"141-151 BENTINCK STREET,PORTLAND"
145.0178298,-37.8702132,Precision Ascend Rehabilitation Centre,3161,03 8862 0000,"73 KOOYONG ROAD,CAULFIELD NORTH"
145.1783,-37.9722,Queen Elizabeth Centre,3174,03 9549 2777,"37-53 THOMAS STREET,NOBLE PARK"
143.8419,-37.5639,"Queen Elizabeth Centre, The",3350,03 5320 3700,"102 ASCOT STREET,BALLARAT CENTRAL"
144.9981,-37.7176,Reservoir Private Hospital Day Procedure Centre,3073,03 9460 8855,"73-75 PINE STREET,RESERVOIR"
145.2439,-37.8114,Ringwood Private Hospital,3135,03 8804 4000,"36 MT DANDENONG ROAD,RINGWOOD EAST"
145.2435164,-37.8112483,Ringwood Radiation Oncology Centre,3135,03 8870 3300,"36 MT DANDENONG ROAD,RINGWOOD EAST"
142.8808,-35.051,Robinvale District Health Services,3546,03 5035 1500,"37-39 PIONEER STREET,MANANGATANG"
142.782,-34.5845,"Robinvale District Health Services, Robinvale",3549,03 5051 8111,"128-132 LATJE ROAD,ROBINVALE"
144.6978,-36.3665,Rochester and Elmore District Health Service,3561,03 5484 4400,"1 PASCOE STREET,ROCHESTER"
144.8846,-38.3619,Rosebud Hospital,3940,03 5986 0666,"1527 POINT NEPEAN ROAD,CAPEL SOUND"
144.8836475,-38.3618387,Rosebud SurgiCentre,3940,03 5986 0666,"1537 POINT NEPEAN ROAD,CAPEL SOUND"
144.9489,-37.794,Royal Children's Hospital,3052,03 9345 5522,"50 FLEMINGTON ROAD,PARKVILLE"
144.9645,-37.7993,Royal Dental Hospital,3053,03 9341 1000,"720 SWANSTON STREET,CARLTON"
144.9559,-37.7992,Royal Melbourne Hospital,3050,03 9342 7000,"300 GRATTAN STREET,PARKVILLE"
144.9488,-37.7783,Royal Melbourne Hospital,3052,03 8387 2000,"34-54 POPLAR ROAD,PARKVILLE"
145.0238,-37.7893,Royal Talbot Rehabilitation Centre,3101,03 9490 7500,"1 YARRA BOULEVARD,KEW"
144.9761,-37.8088,Royal Victorian Eye and Ear Hospital,3002,03 9929 8666,"32 GISBORNE STREET,EAST MELBOURNE"
144.9551722,-37.799157,Royal Women's Hospital,3052,03 8345 2000,"20 FLEMINGTON ROAD,PARKVILLE"
142.3669,-35.7326,Rural Northwest Health,3396,03 5083 2000,"12 MITCHELL PLACE,HOPETOUN"
142.3821,-36.2528,Rural Northwest Health,3393,03 5396 1200,"18 DIMBOOLA ROAD,WARRACKNABEAL"
145.0185,-37.961,Sandringham & District Memorial Hospital,3191,03 9076 1000,"191-193 BLUFF ROAD,SANDRINGHAM"
145.1386,-37.0185,Seymour Health,3717,03 5793 6100,"1 BRETONNEUX STREET,SEYMOUR"
145.4042,-36.3631,Shepparton Hospital,3630,03 5832 2322,"2-48 GRAHAM STREET,SHEPPARTON"
145.4108,-36.3593,Shepparton Private Hospital,3630,03 5832 1200,"20 FITZGERALD STREET,SHEPPARTON"
145.1217,-37.9184,Sir John Monash Private Hospital,3168,03 9562 9400,"212-220 CLAYTON ROAD,MONASH"
144.968003,-37.8048122,Skin & Cancer Foundation Incorporated,3053,03 9623 9400,"80 DRUMMOND STREET,CARLTON"
145.1053,-37.8681,Skin Cancer Day Surgery,3147,03 9888 3590,"19 CLEVELAND ROAD,ASHWOOD"
145.1925,-37.9657,South Eastern Private Hospital,3174,03 9549 6555,"313-329 PRINCES HIGHWAY,NOBLE PARK"
146.2062,-38.6587,South Gippsland Hospital,3960,03 5683 9777,"83 STATION ROAD,FOSTER"
143.1379,-38.2371,South West Healthcare,3260,03 5593 7300,"9 ROBINSON STREET,CAMPERDOWN"
142.4728,-38.3804,South West Healthcare,3280,03 5563 1666,"25 RYOT STREET,WARRNAMBOOL"
145.132,-38.146,"Southern Eye Centre, Day Surgery & Laser Clinic",3199,03 9783 5245,"42-44 CRANBOURNE ROAD,FRANKSTON"
144.941,-37.8145,Specialist Surgicentre Docklands,3008,13 0065 4456,"22 RAKAIA WAY,DOCKLANDS"
144.3662,-38.1491,Specialist Surgicentre Geelong,3220,13 0065 4456,"200 MALOP STREET,GEELONG"
145.1496,-37.9495,Springvale Endoscopy Centre and Day Hospital,3171,03 9548 0600,"20 BALMORAL AVENUE,SPRINGVALE"
144.7794,-37.744,St Albans Endoscopy Centre,3021,03 9364 0033,"328-330 STATION ROAD,ST ALBANS"
145.0532,-37.8092,St George's Health Service,3101,03 98160444,"283 COTHAM ROAD,KEW"
143.8476,-37.5575,St John of God Ballarat Hospital,3350,03 5320 2111,"101 DRUMMOND STREET,BALLARAT"
144.2640013,-36.7620769,St John of God Bendigo Hospital,3550,03 5434 3434,"133-145 LILY STREET,BENDIGO"
145.3447,-38.0346,St John of God Berwick Hospital,3806,03 8784 5000,"75 KANGAN DRIVE, BERWICK"
145.1563256,-38.1529638,St John of God Frankston Rehabilitation Hospital,3199,03 9788 3333,"255-265 CRANBOURNE ROAD,FRANKSTON"
144.3578138,-38.1513007,St John of God Geelong Hospital,3220,03 5226 8888,"80 MYERS STREET,GEELONG"
145.2133,-37.97,St John of God Pinelodge Clinic,3175,03 8793 9444,"1480-1486 HEATHERTON ROAD,DANDENONG NORTH"
142.4794,-38.3712,St John of God Warrnambool Hospital,3280,03 5564 0600,"136 BOTANIC ROAD,WARRNAMBOOL"
144.9822,-37.8731,St Kilda Day Hospital,3184,03 9537 3638,"26A DICKENS STREET,ELWOOD"
144.9751,-37.8068,St Vincent's Hospital,3065,03 9231 2211,"41 VICTORIA PARADE,FITZROY"
144.9844614,-37.8119289,St Vincent's Private Hospital East Melbourne,3002,03 9928 6555,"159 GREY STREET,EAST MELBOURNE"
144.9760382,-37.8078547,St Vincent's Private Hospital Fitzroy,3065,03 9411 7111,"59-61 VICTORIA PARADE,FITZROY"
145.024,-37.8065,St Vincent's Private Hospital Kew,3101,03 9851 8888,"5 STUDLEY AVENUE,KEW"
142.7814,-37.0594,Stawell Regional Health,3380,03 5358 8500,"27-29 SLOANE STREET,STAWELL"
145.0393988,-37.8636534,Stonnington Day Surgery,3144,03 9508 9509,"253 WATTLETREE ROAD,MALVERN"
144.7327,-37.5772,Sunbury Day Hospital,3429,03 9732 8600,"7 MACEDON STREET,SUNBURY"
144.816,-37.7599,Sunshine Hospital,3021,03 8345 1333,"176-190 FURLONG ROAD,ST ALBANS"
144.8162628,-37.7610306,Sunshine Private Day Surgery,3021,03 9366 0666,"145 FURLONG ROAD,ST ALBANS"
143.5566,-35.3406,Swan Hill District Health,3585,03 5033 9300,"50-54 SPLATT STREET,SWAN HILL"
144.7586258,-37.6933507,Sydenham Day Surgery,3037,03 8361 6400,"566 MELTON HIGHWAY,SYDENHAM"
147.1839,-36.2138,Tallangatta Health Service,3700,02 6071 5200,"25 BARREE STREET,TALLANGATTA"
145.2253,-36.4393,Tatura Public Hospital,3616,03 5824 8400,"64-68 PARK STREET,TATURA"
142.9024,-38.2394,Terang and Mortlake Health Service,3264,03 5592 0222,"13 AUSTIN AVENUE,TERANG"
144.9821,-37.8456,The Alfred,3004,03 9076 2000,"55 COMMERCIAL ROAD,MELBOURNE"
144.9985,-37.855,The Avenue Hospital,3181,03 9529 7377,"40 THE AVENUE,WINDSOR"
145.0413634,-38.2229698,The Bays Hospital - Mornington,3931,03 5975 2009,"4 VALE STREET,MORNINGTON PENINSULA"
145.216202,-37.9773302,The Digestive Health Centre,3175,03 9791 8788,"90 DAVID STREET,DANDENONG"
144.8853814,-37.7484671,The Essendon Private Hospital,3040,03 9337 9577,"35 ROSEHILL ROAD,ESSENDON WEST"
144.3932,-38.182,The Geelong Clinic,3219,03 5240 0700,"94-102 TOWNSEND ROAD,ST ALBANS PARK"
145.165181,-37.8846424,The Glen Endoscopy Centre,3150,03 9545 0569,"302 SPRINGVALE ROAD,GLEN WAVERLEY"
145.2685,-38.0315,The Hampton Park Women's Health Care Centre,3976,03 9799 2817,"4 WARANA DRIVE,HAMPTON PARK"
144.9996505,-37.8147627,The Melbourne Clinic,3121,03 9429 4688,"130 CHURCH STREET,RICHMOND"
145.2683,-37.8555,The Melbourne Eastern Private Hospital,3155,03 9720 3388,"153-159 SCORESBY ROAD,BORONIA"
145.0416,-38.2301,The Mornington Centre,3931,03 5976 9000,"24 SEPARATION STREET,MORNINGTON"
145.0151,-37.6526,The Northern Hospital,3076,03 8405 8000,"185 COOPER STREET,EPPING"
145.2131,-37.9388,The Valley Private Hospital,3170,03 9790 4259,"535-559 POLICE ROAD,MULGRAVE"
144.9972,-37.8481,The Victoria Clinic,3181,03 9526 0200,"320-324 MALVERN ROAD,PRAHRAN"
145.343015,-38.0327771,The Victorian Cosmetic Institute,3806,13 0086 3824,"1/18-24A CLYDE ROAD,BERWICK"
145.1621446,-37.8983742,The Victorian Rehabilitation Centre,3150,03 9566 2777,"499 SPRINGVALE ROAD,GLEN WAVERLEY"
142.9766,-38.4865,Timboon and District Healthcare Service,3268,03 5558 6000,"21 HOSPITAL ROAD,TIMBOON"
145.0282824,-37.8639688,Toorak - Malvern Day Surgery Centre,3144,03 9822 9822,"302 GLENFERRIE ROAD,MALVERN"
145.008,-37.8414,Toorak Cosmetic Surgery Day Centre,3142,03 9826 0977,"109 MATHOURA ROAD,TOORAK"
144.8876,-37.7974,Tweddle Child and Family Health Service,3011,03 9689 1577,"49-71 ADELAIDE STREET,FOOTSCRAY"
144.3654,-38.1512,University Hospital Geelong,3220,03 4215 0100,"272-322 RYRIE STREET,GEELONG"
147.9032,-36.1988,Upper Murray Health and Community Services,3707,02 6076 3200,"16-20 KIELL STREET,CORRYONG"
144.8869764,-37.7916217,Ursula Frayne Centre,3011,03 9319 7000,"35 MAVIS STREET,FOOTSCRAY"
145.1995792,-37.8585649,Vermont Private Hospital,3133,03 8547 1111,"645-647 BURWOOD HWY,VERMONT SOUTH"
144.9749984,-37.8084897,Victoria Parade Surgery Centre,3002,03 9650 4000,"100 VICTORIA PARADE,EAST MELBOURNE"
145.0618787,-37.6925728,Victorian Gut Centre,3083,03 9466 8466,"119 PLENTY ROAD,BUNDOORA"
145.0555,-37.8325,Vision Day Surgery Camberwell,3123,03 9882 1347,"25-27 DENMARK HILL ROAD,HAWTHORN EAST"
145.1195514,-37.8176926,Vision Day Surgery Eastern,3128,03 9890 4333,"852 WHITEHORSE ROAD,BOX HILL"
144.8951,-37.8005,Vision Day Surgery Footscray,3011,03 9689 9233,"89 PAISLEY STREET,FOOTSCRAY"
144.9803,-37.8506,Vision Laser St Kilda Road,3004,03 9521 2175,"600-602 ST KILDA ROAD,MELBOURNE"
146.3122,-36.3492,Wangaratta Private Hospital,3677,03 5723 0900,"134/150 TEMPLETON STREET,WANGARATTA"
145.2262,-37.8482,Wantirna Health,3152,03 9955 1200,"251 MOUNTAIN HIGHWAY,WANTIRNA"
145.0085,-36.5879,Waranga Memorial Hospital,3612,03 5851 8000,"14 COYLE STREET,RUSHWORTH"
145.0603,-37.7551,Warringal Private Hospital,3084,03 9274 1300,"216 BURGUNDY STREET,HEIDELBERG"
145.1466179,-37.8803499,Waverley Endoscopy,3149,03 9887 8698,"301 BLACKBURN ROAD,MOUNT WAVERLEY"
145.1457,-37.8847,Waverley Private Hospital,3149,03 9881 7700,"343-357 BLACKBURN ROAD,MOUNT WAVERLEY"
145.9275,-38.1728,West Gippsland Healthcare Group,3820,03 5623 0611,"41 LANDSBOROUGH STREET,WARRAGUL"
141.9844,-36.1409,West Wimmera Health Service,3423,03 5396 5500,"2 CHARLES STREET,JEPARIT"
141.6561,-36.3339,West Wimmera Health Service,3418,03 5391 4222,"51 NELSON STREET,NHILL"
141.9951,-35.9041,West Wimmera Health Service,3424,03 5396 3300,"2 SWINBOURNE AVENUE,RAINBOW"
141.6925,-37.5998,Western District Health Service,3315,03 5553 2000,"119 MCKEBERY STREET,COLERAINE"
144.8853872,-37.7919806,Western Gastroenterology Services,3011,03 9318 3399,"30 ELEANOR STREET,FOOTSCRAY"
144.8874,-37.7924,Western Hospital,3011,03 8345 6666,"160 GORDON STREET,FOOTSCRAY"
144.885643,-37.7930569,Western Private Hospital,3011,03 9318 3177,"1-9 MARION STREET,FOOTSCRAY"
144.8856565,-37.7930748,Western Radiation Oncology Centre,3011,03 9319 3200,"1-9 MARION STREET,FOOTSCRAY"
144.6797482,-37.8774855,Westpoint Endoscopy Day Hospital,3030,03 9748 7555,"243 HEATHS ROAD,WERRIBEE"
144.8928,-37.8636,Williamstown Hospital,3016,03 9393 0100,"76A RAILWAY CRESCENT,WILLIAMSTOWN"
142.0242,-36.4497,Wimmera Base Hospital,3414,03 5363 7100,"32 ANDERSON STREET,DIMBOOLA"
142.2092,-36.7119,Wimmera Base Hospital,3400,03 5381 9111,"83 BAILLIE STREET,HORSHAM"
145.1493,-37.9514,Windsor Avenue Day Surgery,3171,03 9548 5555,"17 WINDSOR AVENUE,SPRINGVALE"
144.9980639,-37.8560853,Windsor Private Hospital,3181,03 9520 9520,"20-22 THE AVENUE,WINDSOR"
145.0185,-37.961,Women's Sandringham,3191,03 9076 1000,"191-193 BLUFF ROAD,SANDRINGHAM"
144.7007566,-37.8870367,Wyndham Clinic,3030,03 9731 6646,"242A HOPPERS LANE,WERRIBEE"
145.3514,-37.7566,Yarra Ranges Health,3140,13 0034 2255,"25 MARKET STREET,LILYDALE"
146.6781,-38.5571,Yarram and District Health Service,3971,03 5182 0222,"85-91 COMMERCIAL ROAD,YARRAM"
146.0068327,-36.0111981,Yarrawonga Health,3730,03 5743 8111,"33 PIPER STREET,YARRAWONGA"
145.4313,-37.2139,Yea and District Memorial Hospital,3717,03 5736 0400,"45 STATION STREET,YEA"
